Date,Brand,Model,Engine_CC,Mileage,Price,Quantity_Sold,Region,Dealer_Name,Customer_Age_Group
26-09-2023,Yamaha,MT-15,125,49.2,246454,2,Central,Dealer_1,56+
26-08-2024,Yamaha,Fascino,150,43.9,89780,10,East,Dealer_12,46-55
27-02-2023,Hero,XPulse 200,500,40.1,149754,1,East,Dealer_14,36-45
27-02-2023,Honda,Shine,125,37.3,101240,1,West,Dealer_15,26-35
25-09-2024,TVS,Apache RTR,350,61.6,254491,5,Central,Dealer_15,18-25
29-09-2024,Honda,SP 125,400,40.3,254985,2,East,Dealer_1,18-25
28-04-2023,TVS,Apache RTR,200,38.5,257859,8,West,Dealer_7,46-55
29-09-2023,Suzuki,Gixxer,400,54.5,199117,1,East,Dealer_18,46-55
08-07-2023,Suzuki,Intruder,110,57.7,88000,7,East,Dealer_10,26-35
04-09-2023,TVS,Jupiter,200,48.8,206768,1,West,Dealer_16,46-55
17-03-2023,Royal Enfield,Meteor 350,125,61.5,87871,10,East,Dealer_6,18-25
27-03-2023,Honda,Hornet 2.0,400,33.2,217356,7,East,Dealer_16,46-55
27-11-2024,Royal Enfield,Bullet 350,250,47.3,129019,10,South,Dealer_15,46-55
16-02-2023,Yamaha,FZ,500,38.2,131507,4,Central,Dealer_17,46-55
04-04-2023,Yamaha,R15,150,42.4,258229,2,Central,Dealer_8,36-45
23-07-2023,Royal Enfield,Hunter 350,350,49.4,217479,9,Central,Dealer_13,18-25
06-08-2023,Bajaj,Pulsar 150,250,52.7,157830,5,Central,Dealer_16,46-55
03-09-2024,Bajaj,CT 100,110,52,105977,1,South,Dealer_1,18-25
16-10-2023,TVS,Ntorq,350,51,155186,6,North,Dealer_15,18-25
05-06-2024,Yamaha,R15,250,66.1,270472,3,East,Dealer_16,36-45
10-04-2023,Honda,Shine,110,40,155832,6,West,Dealer_13,36-45
20-10-2024,Suzuki,Burgman,150,43.7,240498,8,South,Dealer_8,56+
17-03-2024,TVS,Apache RTR,125,40.3,236332,6,South,Dealer_15,36-45
30-05-2024,Honda,CB350,110,76.9,243301,7,North,Dealer_15,56+
16-01-2023,Yamaha,MT-15,500,45.8,108979,2,West,Dealer_1,36-45
11-05-2024,Jawa,42,110,47,160451,8,West,Dealer_10,36-45
09-06-2023,Royal Enfield,Bullet 350,500,39,82744,9,South,Dealer_20,56+
20-11-2024,Suzuki,Access 125,110,46.1,289188,8,South,Dealer_9,36-45
05-11-2024,Suzuki,Access 125,110,51.6,92783,4,South,Dealer_20,26-35
21-11-2024,Jawa,Bobber,400,38.8,290445,2,West,Dealer_1,18-25
02-03-2024,Royal Enfield,Bullet 350,200,66.1,186711,3,North,Dealer_12,36-45
21-02-2024,Bajaj,Pulsar 150,500,43.5,256516,3,West,Dealer_16,26-35
17-06-2023,TVS,Apache RTR,350,50.9,197963,4,East,Dealer_6,56+
27-08-2024,Bajaj,Pulsar 150,200,40.1,131605,9,West,Dealer_1,56+
24-08-2024,Royal Enfield,Classic 350,250,47.1,112125,10,Central,Dealer_6,56+
15-07-2023,Royal Enfield,Hunter 350,150,32.6,265416,2,Central,Dealer_2,36-45
15-05-2024,Yamaha,R15,200,36.8,171488,9,Central,Dealer_20,46-55
11-01-2024,Yamaha,MT-15,150,50.3,200682,7,Central,Dealer_12,36-45
24-02-2024,Royal Enfield,Classic 350,400,43.2,212681,3,West,Dealer_10,36-45
06-11-2024,Jawa,42,500,49.5,77941,9,South,Dealer_8,46-55
29-01-2024,Suzuki,Access 125,500,44.2,146572,1,North,Dealer_5,46-55
19-11-2024,Suzuki,Intruder,500,61.8,79397,10,Central,Dealer_16,56+
09-04-2023,Hero,HF Deluxe,200,26.3,299835,2,West,Dealer_18,56+
06-04-2023,Suzuki,Burgman,250,27.1,234852,7,East,Dealer_18,46-55
25-10-2024,Jawa,Yezdi Roadster,250,32.8,203401,1,East,Dealer_10,36-45
04-01-2024,Yamaha,MT-15,500,46.8,299359,9,East,Dealer_12,26-35
25-11-2024,Hero,Splendor,350,55.7,283749,1,North,Dealer_20,26-35
30-09-2023,Bajaj,CT 100,150,53.3,154332,2,Central,Dealer_10,26-35
03-03-2023,TVS,Raider,125,53.1,154962,7,Central,Dealer_1,46-55
01-02-2024,Hero,Glamour,200,20.4,285927,8,Central,Dealer_19,46-55
29-11-2024,Royal Enfield,Bullet 350,250,44.2,105236,10,East,Dealer_11,46-55
19-01-2024,Honda,CB350,200,48.9,261333,3,Central,Dealer_2,46-55
17-07-2024,Bajaj,Pulsar 150,250,43.8,92130,9,West,Dealer_16,18-25
10-03-2023,Hero,Glamour,125,64.1,255529,7,South,Dealer_19,36-45
09-04-2023,Royal Enfield,Classic 350,125,55.7,167729,9,West,Dealer_1,18-25
13-04-2024,TVS,Ntorq,500,56.2,90534,6,North,Dealer_17,46-55
28-04-2024,Suzuki,Access 125,125,66.4,252724,7,South,Dealer_4,36-45
10-08-2024,Yamaha,FZ,110,63.1,84082,7,South,Dealer_9,26-35
09-01-2023,Royal Enfield,Hunter 350,110,49,281511,8,South,Dealer_4,18-25
10-09-2023,TVS,Apache RTR,400,51.1,175140,3,East,Dealer_19,26-35
18-08-2023,Royal Enfield,Bullet 350,250,58.6,253642,5,West,Dealer_13,18-25
19-06-2023,TVS,Ntorq,110,47.4,167059,3,South,Dealer_8,36-45
28-01-2024,Bajaj,Dominar 400,250,39.9,283945,5,East,Dealer_8,46-55
31-05-2024,Yamaha,FZ,250,50.6,192062,8,East,Dealer_20,26-35
29-01-2023,TVS,Ntorq,250,53.7,134601,7,North,Dealer_7,36-45
14-05-2024,Hero,Glamour,125,30.5,120852,3,North,Dealer_1,18-25
18-10-2024,Bajaj,Dominar 400,110,30.9,201532,3,West,Dealer_19,56+
19-02-2024,Hero,Splendor,400,38.4,179296,8,South,Dealer_1,56+
20-03-2024,Bajaj,Avenger,500,58.6,248299,9,West,Dealer_12,26-35
14-12-2024,Yamaha,FZ,500,59.8,96579,5,West,Dealer_7,26-35
14-06-2024,Honda,CB350,125,36.2,213829,9,West,Dealer_13,26-35
14-10-2024,Suzuki,Access 125,500,44.8,129414,9,Central,Dealer_10,18-25
08-08-2023,Bajaj,Pulsar 150,400,35,227898,4,East,Dealer_1,46-55
31-03-2024,Jawa,Bobber,350,60.9,184353,10,West,Dealer_14,18-25
27-12-2023,Royal Enfield,Meteor 350,500,49.7,298667,2,West,Dealer_15,18-25
14-12-2023,Jawa,Perak,200,53.4,125950,4,Central,Dealer_8,36-45
09-07-2023,Suzuki,Burgman,500,56.3,285890,3,Central,Dealer_12,18-25
13-02-2024,Honda,Shine,400,39.5,75347,3,East,Dealer_3,36-45
27-04-2023,Hero,Glamour,150,20.4,290631,2,Central,Dealer_6,46-55
22-07-2023,Bajaj,Pulsar 150,150,45.7,267029,9,West,Dealer_6,18-25
17-08-2023,Royal Enfield,Classic 350,150,54.8,228210,2,West,Dealer_1,56+
16-03-2024,Royal Enfield,Bullet 350,400,53.4,252613,2,Central,Dealer_20,18-25
06-02-2024,Honda,Hornet 2.0,400,34.3,230808,3,North,Dealer_15,56+
23-05-2023,Suzuki,Burgman,500,40.3,101965,6,Central,Dealer_19,36-45
19-02-2024,Bajaj,Pulsar 150,400,39.4,267461,6,East,Dealer_2,36-45
12-01-2023,Honda,SP 125,500,59.4,127833,8,East,Dealer_18,26-35
26-11-2023,Honda,SP 125,250,38,269080,9,North,Dealer_13,18-25
08-01-2023,Jawa,Perak,500,66.9,206928,10,East,Dealer_18,36-45
02-05-2023,Bajaj,Pulsar 150,350,36.9,121775,9,West,Dealer_5,18-25
28-11-2024,Royal Enfield,Hunter 350,110,43.4,239984,1,West,Dealer_3,36-45
12-11-2023,Bajaj,CT 100,500,31.4,232309,3,South,Dealer_8,26-35
10-02-2023,Royal Enfield,Meteor 350,350,37.4,172310,9,Central,Dealer_9,46-55
04-12-2024,Yamaha,R15,150,46.5,279380,7,North,Dealer_11,18-25
20-07-2023,Suzuki,Gixxer,350,40.1,75741,1,Central,Dealer_6,36-45
24-12-2024,Royal Enfield,Meteor 350,200,44.5,258539,7,South,Dealer_20,56+
11-07-2024,Honda,CB350,150,29.9,253428,4,East,Dealer_18,18-25
30-06-2024,Royal Enfield,Classic 350,250,51.8,182499,9,South,Dealer_7,36-45
25-03-2024,Yamaha,MT-15,350,52.4,274132,9,Central,Dealer_1,26-35
10-01-2023,Royal Enfield,Meteor 350,400,59.8,269939,10,West,Dealer_18,26-35
12-08-2023,Hero,HF Deluxe,110,56.8,250215,2,North,Dealer_10,26-35
27-08-2023,Hero,HF Deluxe,125,40.3,243351,9,North,Dealer_9,18-25
04-03-2023,Honda,Shine,350,48,119528,6,East,Dealer_19,36-45
05-08-2023,Hero,XPulse 200,110,34,162686,3,West,Dealer_12,18-25
09-04-2023,Honda,SP 125,125,43.9,220609,9,East,Dealer_13,46-55
25-05-2024,Bajaj,Dominar 400,150,57.4,191929,8,West,Dealer_6,18-25
01-06-2024,TVS,Raider,150,43.9,240630,4,West,Dealer_3,36-45
20-04-2024,Royal Enfield,Classic 350,250,44.4,135827,6,North,Dealer_1,36-45
18-07-2024,Suzuki,Burgman,125,45.1,199685,2,South,Dealer_19,18-25
07-11-2024,Bajaj,CT 100,250,45.5,282969,6,South,Dealer_11,36-45
26-03-2023,Hero,XPulse 200,350,38.6,259013,9,South,Dealer_9,36-45
19-03-2023,Hero,XPulse 200,125,58.6,272094,8,Central,Dealer_2,56+
15-11-2024,Yamaha,R15,400,38.4,212693,1,North,Dealer_18,36-45
17-12-2024,Suzuki,Burgman,200,37.2,254142,7,South,Dealer_15,36-45
02-05-2024,Hero,Splendor,150,48.3,236519,5,West,Dealer_2,18-25
03-02-2023,Hero,XPulse 200,125,42.4,153618,6,South,Dealer_16,36-45
03-06-2023,Royal Enfield,Classic 350,200,36.7,131200,3,Central,Dealer_15,36-45
07-09-2023,Royal Enfield,Meteor 350,500,42,87939,4,South,Dealer_9,26-35
02-11-2023,Royal Enfield,Hunter 350,500,60.5,264016,1,East,Dealer_14,36-45
25-09-2023,TVS,Raider,250,46.2,259747,9,West,Dealer_17,56+
26-07-2023,TVS,Ntorq,125,39.4,292259,8,East,Dealer_20,56+
17-08-2023,Suzuki,Burgman,250,70.4,82123,1,Central,Dealer_12,36-45
10-03-2024,Royal Enfield,Hunter 350,200,59.9,187491,3,West,Dealer_6,26-35
13-04-2023,Jawa,Yezdi Roadster,110,53.8,299398,3,Central,Dealer_2,56+
01-12-2023,Bajaj,Avenger,350,55.6,118688,8,South,Dealer_18,46-55
10-03-2024,Suzuki,Burgman,125,27.4,135836,7,North,Dealer_8,36-45
15-06-2023,Jawa,Perak,500,42.3,271669,1,Central,Dealer_6,26-35
25-04-2024,Suzuki,Intruder,125,52.2,136408,4,West,Dealer_15,46-55
16-04-2023,Bajaj,Pulsar 150,250,40.1,243674,2,South,Dealer_17,18-25
16-07-2024,Hero,XPulse 200,150,58.3,245421,9,South,Dealer_7,26-35
18-05-2023,Bajaj,Dominar 400,125,54.7,162462,4,East,Dealer_16,18-25
03-07-2023,Hero,Splendor,150,51.5,196449,10,West,Dealer_14,46-55
10-03-2023,Honda,CB350,250,49.6,239222,10,East,Dealer_19,46-55
29-06-2024,Jawa,Bobber,200,50.9,210299,9,Central,Dealer_11,46-55
06-05-2023,Bajaj,CT 100,400,29.8,103253,10,Central,Dealer_6,36-45
12-02-2023,Jawa,42,150,57.1,96667,2,West,Dealer_20,36-45
24-10-2024,Jawa,Bobber,250,43.8,250076,2,South,Dealer_6,18-25
02-07-2023,TVS,Jupiter,350,44.2,130137,9,South,Dealer_18,36-45
03-06-2024,Yamaha,Fascino,400,27.4,151264,9,West,Dealer_13,36-45
26-12-2023,Hero,Glamour,350,60,201842,5,Central,Dealer_16,46-55
14-07-2023,Yamaha,FZ,350,37.5,206689,10,West,Dealer_16,56+
28-10-2024,Jawa,42,250,61.7,158518,3,South,Dealer_15,46-55
25-09-2024,Honda,Shine,200,35.1,194024,2,West,Dealer_4,18-25
20-02-2023,Hero,HF Deluxe,110,50,110557,5,West,Dealer_1,18-25
09-02-2024,Jawa,Bobber,350,36.8,210378,9,East,Dealer_9,46-55
27-05-2024,Jawa,Yezdi Roadster,125,39.4,228657,7,Central,Dealer_10,56+
15-02-2023,Jawa,Bobber,200,23.5,224698,2,West,Dealer_14,36-45
29-06-2024,Yamaha,MT-15,500,50.1,118120,5,Central,Dealer_15,36-45
14-03-2023,Hero,XPulse 200,150,41.3,249361,3,East,Dealer_18,56+
06-09-2023,Yamaha,MT-15,500,36.8,270139,1,East,Dealer_4,26-35
25-02-2023,Bajaj,Pulsar 150,200,64.6,198218,10,West,Dealer_7,46-55
16-12-2023,Jawa,Perak,110,43,204730,9,Central,Dealer_17,26-35
03-12-2023,Honda,Shine,500,41.2,71288,8,North,Dealer_6,56+
26-01-2023,Bajaj,Pulsar 150,125,34.4,180086,8,North,Dealer_2,56+
30-10-2023,Royal Enfield,Meteor 350,125,46.8,296171,9,South,Dealer_11,18-25
30-09-2024,Royal Enfield,Classic 350,400,45.4,188121,9,West,Dealer_19,36-45
28-01-2023,Royal Enfield,Classic 350,250,44.6,178725,1,East,Dealer_15,26-35
19-03-2023,Royal Enfield,Classic 350,500,45.6,155073,4,Central,Dealer_1,26-35
09-06-2024,TVS,Raider,500,61.4,162634,3,South,Dealer_1,56+
29-11-2024,Bajaj,Avenger,350,42.5,194801,3,South,Dealer_15,36-45
14-09-2024,Suzuki,Access 125,110,53.5,173949,4,North,Dealer_11,46-55
29-12-2023,Hero,XPulse 200,350,35.1,131258,10,West,Dealer_14,36-45
20-05-2024,Suzuki,Intruder,125,35.3,244032,9,East,Dealer_16,36-45
15-01-2023,Hero,HF Deluxe,500,45.8,257135,3,Central,Dealer_7,46-55
28-01-2023,Jawa,42,150,47.9,228919,2,Central,Dealer_12,46-55
14-12-2024,Honda,CB350,110,40.1,157499,9,North,Dealer_19,56+
27-03-2023,Hero,XPulse 200,125,56.9,129001,9,South,Dealer_20,18-25
18-04-2024,Honda,Shine,350,47.2,111412,8,South,Dealer_7,18-25
08-06-2024,Honda,SP 125,200,29.4,247728,9,West,Dealer_11,36-45
31-07-2023,Hero,XPulse 200,125,47.1,251175,10,South,Dealer_19,36-45
21-08-2023,Royal Enfield,Hunter 350,110,23.2,298343,1,Central,Dealer_18,26-35
19-04-2023,Bajaj,CT 100,110,41.1,177113,4,East,Dealer_18,56+
14-04-2024,Honda,SP 125,500,70.7,102011,9,Central,Dealer_13,36-45
